Set,일자,품목0 변동률,품목1 변동률,품목2 변동률,품목3 변동률,품목4 변동률,품목5 변동률,품목6 변동률,품목7 변동률,품목8 변동률,품목9 변동률,품목10 변동률,품목11 변동률,품목12 변동률,품목13 변동률,품목14 변동률,품목15 변동률,품목16 변동률,품목17 변동률,품목18 변동률,품목19 변동률,품목20 변동률,품목21 변동률,품목22 변동률,품목23 변동률,품목24 변동률,품목25 변동률,품목26 변동률,품목27 변동률,품목28 변동률,품목29 변동률,품목30 변동률,품목31 변동률,품목32 변동률,품목33 변동률,품목34 변동률,품목35 변동률,품목36 변동률
8,d+8,-0.3314898388259733,-0.6201499862953341,0.8993500095530206,0.5825482588588426,-0.9185159197253228,-0.662298774937081,-0.9854059320987655,-0.994753354078439,-0.10170191050396525,-0.5988842654446288,-0.5484811644111118,-0.9730558219612758,0.14302881505873585,-0.9994504562649842,0.26059765770576404,-0.9994352222376808,-0.566183668807554,-0.6042818926004475,-0.27897360888825784,-0.602605426127132,0.4711672740690116,-0.7410127826730277,-0.9010834240964563,-0.3898934349385106,-0.6399742578510168,-0.2788891544642719,-0.43516893240643784,-0.2555524494519529,-0.020037132341625546,-0.41669738416987134,0.2341300701291316,0.08662387658160657,-0.6087696318577308,0.11053084379403637,-0.41027848865941446,-0.4290674974760513,-0.7058692590069663
8,d+9,-0.2426202039479351,-0.6206413143596649,0.832355205057516,0.4919863082574014,-0.9156604949092538,-0.6781174462757998,-0.9851666800133467,-0.9988195942198698,-0.22134143819174917,-0.5973249692110172,-0.5432790976159145,-0.9700565886525595,-0.1508256267231727,-0.999481231954629,0.2413976671717264,-0.921429240626591,-0.6683460151722963,-1.0193603345756055,-0.29767784732382724,-0.4256208192761789,0.7779752964900541,-0.760430290932247,-0.9061994671730202,-0.4467330862865555,-0.6890206274264536,-0.2983770257477602,-0.38593769725330995,-0.33752313091066727,-0.06988680461479041,-0.41879052573212666,0.561479928661393,-0.0119322065462961,-0.6236219516782742,0.13699147262257816,-0.4085781561061596,-0.40335563817100584,-0.7070721847848318
8,d+10,,,,,,,-0.9852813191524858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,d+11,-0.3110845444626958,-0.6902242526632244,0.9325111483126161,0.6084769693316086,-0.9146870535485835,-0.6734788597331698,-0.9853507123790457,-0.9940290739882847,-0.10420259637938975,-0.6038608215622966,-0.5410874412803716,-0.9648405047551568,0.20780391725249175,-0.9989212652966407,0.06435457773819296,-0.927815869408317,-0.6468276067478961,-0.9787875079691223,-0.49114796703814656,-0.45314018321125465,0.5893438705913415,-0.7550718960769623,-0.903611885863576,-0.3553606303314403,-0.6725779489212472,-0.30365350502794963,-0.3756317787938083,-0.2598043434795323,-0.12379101293576501,-0.42128945383259125,0.3009072116536049,0.050560166118932576,-0.6173257794082276,0.12006123674543503,-0.4031755730260698,-0.3877865357788851,-0.7137011734281572
8,d+12,-0.20240636736435058,-0.6235903348400048,0.8203633044213063,0.497311245965756,-0.9144389532611814,-0.6706766372930905,-0.9846505105105106,-0.9938115658737574,-0.07224406268014524,-0.5966597325641123,-0.5602932837179684,-0.9698088643011945,0.2296965467738426,-0.9987538380630178,0.38993073559186914,-0.9824358930773699,-0.67095562511211,-1.495398138002082,-0.197323838084679,-0.4108317912053431,0.2211535639121342,-0.7491347629498155,-0.8997560317793586,-0.40687626393863363,-0.6721044744253651,-0.22236055119710568,-0.41934736428359737,-0.2510136454513529,-0.017108721017257352,-0.4195863002375257,0.10508024679695974,0.06408225222426027,-0.6181718818690781,0.12158488600428244,-0.4223195446846913,-0.37125622284958004,-0.70623031627055
8,d+13,-0.2510048569544368,-0.6052784276174474,0.8559601078079533,0.5288276976157688,-0.911607111857942,-0.6748732763538864,,-0.9941982076675506,-0.04225494781515708,-0.5950706564373164,-0.5665430263012373,-0.9604834385243999,0.27307236173648014,-0.9989370701494658,0.31784590759668435,-0.9331711963412747,-0.6767885218439287,-0.7933854181335891,-0.7471637228198914,-0.4041987343139823,0.527135754510724,-0.759556192014237,-0.9033916853924077,-0.40968751330074094,-0.6576927784487522,-0.30877758779163716,-0.4749772408096388,-0.2510805470146488,0.01870830143665307,-0.4175248524446555,0.2570484280933855,0.014989434005296306,-0.6333242374219811,0.09549916022266748,-0.41442042528798345,-0.40382964713185826,-0.6933034256917355
8,d+14,-0.2600854638669765,-0.6143528279752996,0.8784758969920247,0.517989022190546,-0.913608023566233,-0.6704214457489062,-0.9850173089756423,-0.9944349613916366,-0.031013358463636276,-0.5926918760517337,-0.5271951086786836,-0.9655317340361566,0.3017703929745429,-0.9987720208827409,0.035178752962354884,-0.9231332912271516,-0.6456785297366855,-1.184192785560341,-0.6055973943401457,-0.49959922974794146,0.3974523483761798,-0.7289727495243011,-0.9007487180586808,-0.3896909944909256,-0.6814692230658111,-0.2195616824606377,-0.4847992577960384,-0.26526297647992675,0.03287077092205947,-0.41740970163680113,-0.552249596642735,0.0722305155612102,-0.644851137187926,0.05484781603768317,-0.4085401370627235,-0.3801703874627575,-0.7032938649699823
8,d+22 ~ 28 평균,-0.35370950825884795,-0.6600490309812662,0.6331040605211623,0.3185201650176841,-0.9116937825618535,-0.6704756508469553,-0.9853256774870108,-0.994840181871752,-0.199019311065241,-0.5969914670571639,-0.5886574846341276,-0.9653815962191827,0.0722381219911453,-0.9990961070919271,0.2369143455395816,-0.9589462523010225,-0.7116153546392222,-0.9002420662122363,-0.25056224092915785,-0.5156420817633095,0.5259849100051396,-0.7379050615506966,-0.8992002637135333,-0.47913632989834587,-0.7078109230631962,-0.2893998574103535,-0.4126054834126989,-0.3532645744941086,-0.11584665691626662,-0.4232778761991545,0.06642727541553851,-0.10796667731789168,-0.6340664385975305,0.011899877879070913,-0.3962463853933715,-0.47440622475105376,-0.7064580097951755
9,d+1,-0.3747409195979069,-0.32722049295922906,0.35525381222984925,-0.13659343216965542,-0.9978968420165324,-0.5985118581476025,-0.8846391876267581,,-0.2380467738965668,-0.5598165679969763,-0.3731419590741149,-0.9957288702209677,0.04008454869774589,-0.8741163912219551,0.308982216369822,-0.7035117309041744,,-1.1060275694819053,-0.858466571149,0.5380357060464817,0.02518189941061785,-0.7734374003770388,-0.6388591680330729,0.24007365500358874,-0.09676175005632677,-0.15731507241892556,-0.3478040210262264,0.07439778713066052,-0.41520651850697615,-0.5329978143319958,0.6029193428653918,0.018899422663167253,0.05258833185206809,-0.5185409348815381,0.056269386612321635,-0.21275102669810744,-0.534888114593159
9,d+2,-0.3783030167882579,-0.27145313625928325,0.3013576990254793,-0.2263365555609558,-0.9835353937155019,-0.5972789670931422,,,-0.26330167967228973,-0.5571476215522584,-0.3888832613835401,-0.9954261146583814,0.048442461866736286,-0.9099208166890396,-0.21983852062685677,-0.35805350606465847,0.14432873431314908,0.5643123409599595,-0.6389384951604897,0.5942048573766208,0.49205599662517013,-0.7975725983363879,-0.6373894013567707,0.34185603927049624,0.01623676166378186,-0.27380120455244994,-0.4300434690853233,0.07709979446880365,-0.48687220097480866,-0.5350162174012907,-0.8289417749745863,-0.029606684100695422,-0.1772341091581147,-0.47749606622505925,0.059695326938554075,-0.20434940215477881,-0.5297868644970686
9,d+3,,,,,,,-0.8458801954152377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,d+4,-0.3669884686777451,-0.5045130861690741,0.3462219704643903,-0.16921135620184266,-0.9794884742278358,-0.6007227643641051,,,-0.3288676412127636,-0.5603627679291276,-0.4451196388104414,-0.995747007941197,-0.08395269320290262,-0.8981310446327129,0.20446346118943723,-0.3941386067953675,-0.09344259968912896,-1.5035857278389355,-1.0892856278338658,0.50321439618245,0.24883001158017304,-0.7487542402481012,-0.6517480236057634,0.25090502895520383,-0.25025567866361886,-0.15321652309388387,-0.2499114354789568,0.053574890027277326,-0.39281335610376394,-0.5382669938615987,0.5854196043741877,0.005973430251067741,-0.004041881048749451,-0.41533993182940543,0.06437078486622685,-0.17705670687387765,-0.5523255595182284
9,d+5,-0.3151680520699284,-0.3175654570303999,0.21736270845031785,-0.17547688113790275,-0.9921833227427822,-0.6047891471871896,,,-0.27855118277816077,-0.555965771539903,-0.4342426128624969,-0.9963881717930279,-0.10149139221764143,-0.8299632277911088,0.24556639282173773,-0.5404360119537862,0.15121025447697425,-0.8237571092041454,-0.9513732822165356,0.4565523220385592,0.19558692390881563,-0.796174556982696,-0.6392984354177218,0.28124976853688455,-0.043127673753219915,-0.1577559204978039,-0.26020305641009167,0.07471532463602791,-0.4169759523784918,-0.5416291354643396,-1.6637298305503536,0.009920439109790508,0.031004704837164467,-0.43429093945103997,0.06986898224327039,-0.16906327808476523,-0.548473792889536
9,d+6,-0.32817935019432726,-0.3457863254371782,0.2897035440322302,-0.12259698849801187,-0.9865856125019478,-0.5949532597070122,,,-0.2792304945364584,-0.556630439381731,-0.4333249113655998,-0.9950872142557989,0.01292142113188313,-0.7889450546861428,0.02050404561229072,-0.3531676402420761,,-1.4680899723251113,-0.899857080536622,0.3924764815684302,0.4370192919555186,-0.7964726211763092,-0.6418056880274964,0.18360880046973058,-0.20552621281588604,-0.23092213589564015,-0.45955739193777184,0.024705931169925123,-0.4016514774430501,-0.5328343275481462,-0.504837283881366,-0.08862644685133175,-0.03365617906088323,-0.49465126434093654,0.05060863620745315,-0.2351041130662346,-0.53402471490048
9,d+7,-0.3659668848216618,-0.31455443510479414,0.25356958580316435,-0.13193642851679574,-0.9897544309640004,-0.596681828052631,-0.8467987101246383,,-0.24479330697009824,-0.552233619810282,-0.4291984814280757,-0.9956691961557799,0.105206239226119,-0.8850696633678741,0.16038093729090958,-0.46091516316876485,-0.10404475405102664,-1.8162111105589571,-1.1934174995987346,0.6104325460826799,0.18513852750973545,-0.7497209419516091,-0.6367300648803794,0.21750477935957907,-0.08932128839020857,-0.14034607153853335,-0.26641095991173563,0.04018012116515964,-0.3906800723947846,-0.5300683722877583,-2.1949130070885374,0.017953590889520074,0.015560460881495602,-0.46220249467192837,0.07695055432318593,-0.22372419825126189,-0.5441945021366076
9,d+8,-0.30347738852420525,-0.34308208310526117,0.3084805306188922,-0.1087082230207582,-0.9968603595573521,-0.5813410407204589,-0.8358677093876709,,-0.2897648597439332,-0.5600223642413978,-0.38698318889680317,-0.9959880981938892,0.021174191618273996,-0.7626956094653488,0.2703275275928416,-0.5639679152546951,0.14602661316263985,0.2532667214893528,-0.8704755238516056,0.5585831413489447,0.003170180373893902,-0.7627307178724129,-0.6367768450038657,0.2785070257452568,-0.104966555044253,-0.16319769245760268,-0.36616439618828156,0.012579773092719465,-0.42075810938318,-0.5307078893526818,-1.140476435351328,-0.000974846948128009,0.016301053654561557,-0.47025892936887426,0.06988441419497125,-0.22773316805042595,-0.5333381617382439
9,d+9,-0.34876639160605916,-0.2721765481601723,0.3102821394554366,-0.1662280207048792,-0.987759191806949,-0.6009507235981076,-0.8895215803479377,,-0.3037780282376073,-0.5582481157414013,-0.37722535019562,-0.9945984211086379,0.005349121204729188,-0.6437930248736583,0.17245078017258836,-0.6816443994942916,-0.00917462000833779,-1.1228930898865015,-1.0430663124075017,0.5312535737772783,0.48343130560269637,-0.7926664378082635,-0.6509909753995796,0.2781786780459496,-0.05484671549939596,-0.22871583464738132,-0.3696761137975825,0.019656063341230302,-0.5047623524631881,-0.5323918242921278,-0.24252005424556325,-0.045199554659413624,-0.1965330725409301,-0.46337524789711576,0.07316036347845228,-0.2067020767163861,-0.531237088755537
9,d+10,,,,,,,-0.8398608967510407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,d+11,-0.34074820082325913,-0.48582828680118173,0.37976324102784875,-0.15134569694632405,-0.9944137126882733,-0.5952003092296739,-0.8042902302056768,,-0.33964808224071086,-0.5654609352076394,-0.3856984335056868,-0.994808122567331,-0.0746283946752537,-0.7784368452647009,0.13136774611843902,-0.3796619116416667,0.028678444659358468,-0.7234010745104033,-0.6732756101402237,0.44138774016739935,0.20734531493184835,-0.7392192646375874,-0.6438212835645447,0.3111789483375262,-0.18974423347368818,-0.19781263231906576,-0.3156651598070959,0.010073003918887786,-0.40046026315558636,-0.5344130874483838,-0.808587006932976,-0.026095115579007438,-0.009949763959300889,-0.4268826782466827,0.08360149026310633,-0.15578854154625707,-0.5719144975920579
9,d+12,-0.3572108241890716,-0.32355409832123966,0.2700902423950924,-0.15185169055455433,-0.9798442386574892,-0.5917256604956116,-0.8231111652656642,,-0.30588710079868536,-0.557529690384175,-0.3919471176978567,-0.996023376062734,-0.12510490615063918,-0.525739339602658,0.39580796098400495,-0.2378156555262315,-0.060535183834274954,-1.8080057755067194,-0.8123976795717085,0.5614512104002077,0.221384809889868,-0.7849197694205652,-0.6394470382515494,0.30095198112490334,-0.1086025101958265,-0.18248798324608004,-0.33153540589708635,0.06804738684980138,-0.41432160524629313,-0.5330223964958474,0.5779499104798476,0.007342169953865609,0.028022513602362922,-0.42673069421021864,0.04877858552053315,-0.13864091559011935,-0.5345869577555723
9,d+13,-0.35489583376157957,-0.3068134106977828,0.29248376775071927,-0.12608913476526815,-0.9697754250828109,-0.5969284667989797,,,-0.247242373376374,-0.5557654762929457,-0.3735654040540595,-0.9952753901792859,-0.04150586759423895,-0.7458775923932647,0.12073408800789788,-0.39194162085286843,0.021933876470926584,0.48729991534601047,-0.6453317574374546,0.4790024456213628,0.43727370897702794,-0.7882457454710178,-0.6443457069748472,0.27855280244081176,-0.16988055753246786,-0.2369891150310861,-0.42265672758626344,0.03988512997710071,-0.4161979081640492,-0.5314923147895522,-0.04051839552128172,-0.0954173693272664,-0.0667345165222246,-0.4989271317076271,0.0627553229954891,-0.23336420873501976,-0.533386159716942
9,d+14,-0.3881910216042584,-0.31793326437732106,0.3021840926347557,-0.1311043875270791,-1.001362637577624,-0.5914092330156361,-0.8154562679211674,,-0.2138129092256711,-0.5531598207886959,-0.36800089016162785,-0.9952180907633762,0.09951959432249516,-0.6808216320541758,-0.06546757444118922,-0.6916813710143171,-0.24350921926747804,-1.3813954844661105,-0.8836349898209475,0.6001042022487985,0.20163045533368304,-0.7441027189768146,-0.6361929237568522,0.3566180829699371,-0.17660604733536356,-0.14430724224902566,-0.3051125036500544,0.07418255638242054,-0.4046502979961817,-0.5313684722139184,-0.5254306291455543,-0.011555971091907752,0.011101039290656254,-0.44282734058898204,0.07312098377243521,-0.21408922610050954,-0.5333758318537848
9,d+22 ~ 28 평균,-0.46120594687625915,-0.3931365363301467,0.1413141450530199,-0.2623258400369685,-0.9864954562632777,-0.5914774373263406,-0.84786727500566,,-0.36536720017375135,-0.5578786872754692,-0.4007028558411532,-0.9952589525784745,-0.1340289969390428,-0.8488709631693752,0.19850715119644216,-0.4812026876274683,-0.2066839644435303,-0.5728067931317308,-0.8317296012210226,0.4833050947024387,0.2184973771534776,-0.7409337284986192,-0.633271755291316,0.22668662802164607,-0.2392152194188073,-0.29826496708107914,-0.3605375976040045,-0.15143953538099278,-0.4968551331934613,-0.5360766302340142,-0.3839564178124559,-0.19166833815333204,-0.10364539530568481,-0.5287967794424961,0.09570161234670697,-0.3077824284960585,-0.5386997950569026
